simulation,OKC,LAL,DAL,CHO,BOS,ORL,ATL,NYK,CHI,MEM,POR,MIL,UTA,PHX,IND,GSW,BRK,HOU,TOR,SAC,LAC,NOP,PHI,DEN,SAS,DET,CLE,MIA,WAS,MIN
444,65,51,38,24,50,47,38,55,33,38,32,39,32,50,20,50,21,55,42,25,43,20,43,54,49,55,48,45,22,47
445,62,42,34,25,40,53,47,55,31,42,31,41,23,43,20,44,22,61,44,24,49,16,52,58,46,49,53,50,26,48
446,54,37,38,32,49,53,37,58,33,39,45,48,21,44,25,47,25,54,43,21,39,25,40,53,47,56,51,49,28,40
447,64,47,27,33,46,52,42,52,40,37,25,29,19,54,28,47,35,53,36,32,47,23,45,52,53,49,45,46,20,53
448,65,53,32,35,53,49,41,42,38,36,39,33,37,47,19,37,25,56,43,22,44,30,54,43,52,51,39,51,22,43
449,64,41,32,29,51,49,39,56,42,51,35,42,43,39,23,42,29,47,39,25,45,14,34,50,54,51,41,50,23,51
450,64,42,30,31,49,49,45,52,35,42,37,43,26,45,22,40,22,54,45,21,35,28,48,52,50,57,49,47,23,48
451,63,52,33,24,53,49,48,58,34,47,41,25,27,36,23,47,23,61,36,26,39,18,43,59,53,56,44,48,15,50
452,60,42,33,37,56,47,41,53,32,37,37,43,32,38,16,40,26,53,41,23,47,24,44,50,48,59,58,44,26,44
453,64,47,39,28,55,47,47,54,37,42,32,32,25,42,18,51,27,57,45,22,36,25,44,52,49,52,48,47,27,40
454,62,48,29,40,47,43,43,57,37,42,40,35,24,51,18,45,18,54,41,25,37,28,43,47,58,47,51,42,27,52
455,60,55,29,30,45,42,37,56,37,44,39,34,21,40,31,42,24,59,46,20,31,17,48,57,60,55,48,47,29,48
456,61,49,32,28,56,49,41,58,32,32,44,31,19,45,23,43,18,52,48,22,45,25,51,57,52,46,54,44,21,53
457,61,47,30,27,48,48,41,58,44,46,41,38,26,44,12,45,25,55,36,26,40,23,45,47,57,59,50,45,17,50
458,66,50,38,28,43,54,42,50,35,47,24,36,24,44,23,46,24,52,40,28,49,19,51,54,50,45,47,48,27,47
459,65,56,36,28,49,49,47,50,33,37,34,31,26,45,25,43,25,52,41,22,38,28,44,46,59,56,43,42,30,51
460,63,47,26,36,48,45,39,51,44,40,45,29,26,43,28,44,26,52,41,19,44,20,43,58,55,56,48,37,32,46
461,66,54,33,34,42,45,37,48,30,40,36,40,27,38,20,41,25,50,42,29,44,28,46,49,54,52,45,52,27,57
462,67,47,35,31,53,55,42,56,42,30,40,29,26,36,19,49,35,51,39,25,46,18,42,50,55,50,48,53,20,42
463,63,53,28,32,51,46,41,48,37,47,33,43,34,40,22,50,32,53,46,18,41,22,39,51,55,52,48,49,19,38
464,61,50,38,26,53,39,41,56,41,40,41,32,23,41,16,45,26,49,46,23,44,19,37,57,54,52,50,48,30,53
465,67,38,27,28,54,55,42,60,36,47,39,35,24,44,20,50,22,51,42,26,38,23,35,57,50,54,44,49,22,52
466,63,51,30,27,53,45,41,58,27,52,33,37,30,40,33,37,24,55,41,26,47,19,37,56,58,54,42,46,28,41
467,65,37,38,33,49,48,35,57,37,47,27,34,30,38,19,46,27,51,35,29,44,23,51,47,55,56,52,49,22,50
468,68,50,35,18,49,46,45,54,44,42,37,40,24,46,22,43,25,48,42,27,44,17,46,50,61,53,53,42,15,45
469,64,54,39,24,48,52,37,55,34,41,43,46,22,52,20,45,23,51,46,19,37,21,43,49,52,58,48,45,18,45
470,66,45,22,35,56,45,38,53,33,42,39,32,25,36,23,50,20,53,48,19,43,23,40,63,57,50,51,53,27,44
471,63,46,33,18,47,54,47,54,38,41,36,31,26,40,32,48,26,54,43,24,41,23,46,62,47,53,45,47,18,48
472,63,49,37,31,45,51,44,58,39,48,42,38,17,54,20,40,20,48,36,33,42,20,37,54,44,45,44,50,26,56
473,64,43,34,26,48,49,34,50,33,47,42,41,28,50,21,47,28,57,45,24,47,23,38,49,53,59,51,38,17,45
474,68,48,39,26,49,46,39,55,28,40,35,50,37,38,17,44,27,48,50,24,43,28,43,36,59,46,49,37,30,52
475,59,50,39,29,48,46,46,52,43,40,33,41,20,50,22,44,25,58,43,20,45,21,39,50,55,53,48,43,22,47
476,63,55,23,31,52,43,47,51,42,38,34,37,23,36,21,41,26,60,48,25,42,17,44,52,51,54,50,46,23,56
477,68,49,35,31,46,45,38,45,45,39,35,41,24,47,17,46,29,50,45,20,44,33,45,55,47,52,43,38,23,56
478,64,44,40,21,56,45,37,57,33,42,36,34,23,42,19,47,24,46,39,27,38,27,47,50,54,59,47,57,21,55
479,64,43,29,31,55,47,44,59,31,48,39,34,23,36,27,42,23,51,42,26,45,21,41,52,58,49,51,42,22,56
480,64,45,26,23,48,49,40,53,38,51,31,42,24,51,32,44,17,51,43,32,30,23,41,54,52,52,53,47,26,49
481,67,44,38,32,46,50,47,54,41,44,35,33,20,46,28,46,29,54,42,24,39,21,49,51,53,54,39,40,21,44
482,61,40,36,30,47,50,53,56,40,47,38,40,25,38,25,47,34,58,40,19,38,25,51,47,52,50,50,36,20,38
483,63,36,30,26,54,51,43,57,48,34,40,35,22,45,28,50,27,50,43,26,33,24,37,53,58,50,48,48,23,49
484,60,34,32,29,46,47,50,55,38,40,45,44,25,47,26,46,26,50,35,19,39,23,41,51,54,53,54,47,22,53
485,67,48,33,45,47,46,45,49,42,33,38,35,21,40,13,44,33,51,36,25,33,33,47,55,54,53,40,44,24,57
486,65,45,34,33,43,47,35,51,29,34,29,34,24,48,18,41,37,62,48,27,43,20,42,54,50,57,53,47,36,45
487,60,45,45,23,57,59,45,57,29,38,36,40,19,33,24,40,40,51,48,24,42,20,44,42,46,54,47,55,21,47
488,63,50,35,23,48,38,42,52,35,43,35,40,36,47,12,33,27,54,39,21,43,27,45,52,62,58,46,52,22,51
489,57,56,33,30,49,41,42,52,35,49,27,35,26,41,20,48,29,51,46,30,47,25,48,52,51,55,49,40,23,44
490,62,43,31,28,48,49,41,66,29,41,41,44,27,39,19,40,36,52,44,26,43,20,31,52,52,59,50,45,21,52
491,59,51,26,29,50,44,44,50,41,42,42,32,23,38,22,52,31,54,45,23,29,19,46,55,59,49,57,46,23,50
492,66,48,33,33,49,41,46,55,38,39,29,36,24,44,23,48,29,53,41,23,41,24,42,55,49,56,46,46,25,49
493,62,56,24,23,47,43,39,51,37,40,35,39,28,45,17,49,27,48,51,20,39,29,49,55,54,46,48,54,23,53
494,66,42,37,30,50,42,47,53,40,42,31,26,22,39,22,51,24,49,41,28,41,24,51,60,60,55,45,43,23,47
495,64,48,30,30,51,49,37,61,34,36,37,38,24,48,16,46,25,52,47,27,34,19,48,54,47,57,45,54,20,53
496,62,45,32,26,42,51,45,52,41,45,39,36,21,44,22,38,25,53,39,29,44,30,44,51,51,55,51,49,21,48
497,68,38,38,34,49,52,46,60,27,37,39,39,23,48,16,51,35,51,44,19,40,23,42,52,50,53,47,49,23,38
498,64,44,32,30,43,43,53,52,33,33,36,36,20,42,22,48,29,52,45,22,37,31,50,56,52,50,40,43,40,53
499,66,38,30,27,45,45,44,54,37,30,37,42,32,49,22,45,33,55,40,21,35,24,41,52,55,51,50,50,25,56
500,63,50,30,32,46,49,43,49,36,40,36,41,24,42,19,45,25,66,48,16,33,28,44,55,47,53,55,51,24,41
501,59,54,25,28,46,47,47,54,44,42,44,41,26,49,19,36,28,48,47,22,38,21,36,56,56,57,47,38,32,44
502,67,50,29,35,45,49,50,57,39,40,33,35,26,36,23,37,24,57,47,27,45,21,36,49,54,50,45,46,28,51
503,64,55,24,30,50,45,45,57,32,39,38,38,25,37,28,44,23,55,46,28,43,17,43,53,54,58,40,45,24,51
504,67,46,35,29,40,39,45,50,46,47,40,42,27,42,23,35,32,48,36,22,46,26,46,43,55,51,49,47,24,53
505,67,45,39,23,48,43,49,59,40,33,43,23,21,40,33,40,35,62,38,21,31,27,34,52,57,54,51,46,22,55
506,65,48,33,27,51,53,45,50,28,42,29,36,22,36,22,46,32,56,39,24,48,21,47,56,51,51,52,48,26,47
507,65,51,32,26,57,41,41,57,35,35,41,32,30,50,17,45,17,47,46,26,37,33,45,57,45,54,47,52,17,53
508,66,49,37,27,45,49,38,54,29,46,39,40,22,45,28,40,21,55,45,29,34,20,44,53,52,53,43,53,27,48
509,65,42,36,28,51,44,48,59,34,42,35,30,29,50,20,46,20,56,44,23,43,25,48,51,50,50,48,46,24,44
510,65,48,34,37,41,39,52,60,34,33,34,37,22,41,29,40,21,62,40,23,46,31,38,52,48,57,45,47,24,51
511,66,46,34,21,52,47,45,52,28,44,32,44,22,48,20,47,23,58,37,22,43,24,49,50,49,56,50,49,22,51
512,61,48,29,31,56,41,44,44,44,42,40,41,21,42,25,49,20,53,39,25,44,32,45,48,57,53,44,39,23,51
513,63,48,28,30,46,53,49,57,34,39,33,36,22,40,17,51,32,53,41,21,44,29,43,53,52,51,45,49,28,44
514,65,57,36,29,48,43,36,58,35,39,34,36,31,42,13,40,28,61,46,23,43,23,40,55,49,53,46,54,22,46
515,53,48,31,34,60,46,35,54,41,32,40,37,33,41,16,35,33,57,48,27,39,18,44,54,53,57,48,47,19,51
516,66,50,35,29,49,45,40,51,42,39,25,45,24,39,21,40,29,54,44,22,51,21,41,54,60,55,49,47,22,42
517,64,39,29,36,50,46,49,53,37,39,48,34,19,40,27,39,17,51,42,18,46,28,51,60,61,45,45,52,21,45
518,67,41,33,30,53,38,45,49,38,36,37,40,27,44,19,42,31,55,43,28,38,35,40,57,49,50,51,51,21,43
519,60,53,30,31,47,44,47,56,44,44,34,33,32,47,23,48,30,47,39,23,46,21,37,47,52,47,52,45,21,51
520,66,43,35,28,46,41,48,56,38,49,38,41,29,50,13,38,20,52,47,26,41,26,40,49,48,54,50,48,17,54
521,67,45,36,24,43,45,45,52,35,44,36,39,24,49,21,44,33,51,36,21,43,33,52,51,48,52,50,42,18,52
522,63,44,32,25,54,52,47,56,31,43,38,40,18,31,18,45,32,52,50,25,46,22,48,51,55,54,43,47,30,39
523,65,49,33,30,58,47,37,59,34,41,41,34,18,38,22,46,26,57,40,21,40,29,44,52,41,60,44,50,22,53
524,58,42,41,34,48,54,34,46,35,32,41,38,18,37,22,43,34,58,39,22,37,39,50,51,55,60,49,41,32,41
525,65,40,35,20,43,43,52,54,36,47,34,30,23,43,23,49,36,57,40,21,46,21,47,51,56,51,47,49,24,48
526,64,49,37,29,53,50,38,57,39,39,40,34,19,37,20,42,30,45,51,17,37,27,44,48,52,58,52,50,24,49
527,59,48,33,29,49,43,38,43,45,39,42,37,29,51,20,46,28,58,54,25,42,18,30,56,55,52,47,48,26,41
528,60,46,35,36,48,46,47,49,38,41,43,36,29,45,24,41,28,54,48,17,36,18,38,55,51,56,58,45,23,40
529,68,53,30,26,41,42,50,49,38,37,35,32,25,44,31,52,34,48,42,22,40,16,45,55,51,52,51,55,23,44
530,69,45,30,28,44,39,45,53,30,40,38,37,24,41,17,43,31,56,45,22,31,25,35,61,55,55,57,51,30,54
531,63,46,37,30,48,46,42,59,34,46,30,43,26,44,29,54,21,50,41,27,45,18,46,53,54,55,42,39,22,41
532,67,57,38,30,46,51,41,52,26,43,36,33,27,43,17,42,25,58,52,28,37,18,44,52,53,47,56,50,24,38
533,68,38,31,29,53,45,42,52,40,42,29,35,31,40,20,44,25,53,52,22,45,27,40,49,60,56,48,51,22,42
534,66,50,29,25,51,53,46,57,28,40,32,35,27,39,24,43,25,46,45,23,40,38,48,48,60,42,50,37,31,53
535,70,50,36,31,46,55,47,54,44,38,43,36,26,38,27,37,25,55,34,34,30,31,44,50,52,49,47,32,17,53
536,68,40,41,34,45,51,43,52,38,42,43,34,21,38,14,44,28,54,39,28,50,26,37,58,54,59,45,45,22,38
537,61,42,40,23,47,45,38,49,34,43,40,32,19,48,26,51,30,59,53,20,40,18,40,50,54,58,49,50,28,44
538,66,42,27,28,47,45,52,63,41,34,41,33,26,39,18,48,37,47,41,22,42,21,53,55,48,49,48,50,27,41
539,67,53,29,33,52,46,42,49,40,42,28,40,27,46,22,39,25,53,51,25,40,29,44,48,51,52,42,52,20,44
540,65,53,35,26,47,43,45,57,28,40,42,41,23,42,22,36,23,55,35,29,45,20,39,51,57,56,48,54,24,50
541,64,54,32,36,43,40,44,52,40,38,35,31,24,41,17,42,34,56,36,27,44,25,47,56,54,48,49,48,28,46
542,70,52,28,27,51,48,42,55,42,40,31,34,26,40,26,45,34,49,43,19,44,21,43,51,57,55,43,42,23,50
543,62,49,30,31,52,42,43,55,41,39,43,34,19,41,26,43,26,53,40,24,36,27,45,52,54,58,54,47,20,45
544,65,46,36,35,51,46,44,61,32,40,35,35,28,47,16,40,22,57,37,23,44,26,43,51,51,52,46,46,29,47
545,62,41,32,22,53,52,42,51,35,28,40,46,23,43,18,36,24,49,42,33,46,22,47,56,58,59,50,42,24,55
546,57,49,32,24,50,46,48,55,32,45,34,34,20,49,23,48,37,50,49,24,34,25,38,50,51,53,48,44,27,55
547,60,40,39,24,49,50,53,55,32,33,40,33,27,47,21,53,25,55,53,11,43,27,43,47,51,53,47,41,27,52
548,67,51,31,32,63,49,43,51,37,39,43,40,24,41,23,44,17,53,34,30,45,31,34,52,50,49,41,45,26,46
549,64,47,31,27,45,46,47,62,45,39,39,39,26,44,16,39,28,55,34,23,47,19,40,52,63,52,53,41,20,48
550,69,49,42,33,43,43,39,49,41,39,39,43,19,37,20,41,29,53,50,23,46,22,47,50,52,46,49,44,23,51
551,68,44,32,28,47,46,45,56,33,44,45,31,21,47,25,46,20,49,41,20,42,31,45,52,52,56,47,51,21,46
552,65,45,31,32,45,47,50,55,37,40,35,36,24,45,23,46,28,51,39,25,38,23,38,59,51,53,47,47,29,47
553,66,49,39,22,49,47,42,50,32,38,38,32,35,40,21,41,24,58,53,30,44,23,37,50,61,44,50,44,24,48
554,59,38,27,29,51,50,39,51,44,44,38,38,20,47,19,39,27,54,46,25,47,32,41,50,51,55,47,50,26,47
555,57,36,31,24,53,47,43,44,43,44,35,23,25,46,21,50,28,62,40,24,47,33,48,52,54,52,47,49,28,45
556,63,43,33,29,42,48,44,50,37,39,34,36,23,45,20,48,22,54,48,23,45,22,44,54,50,59,53,43,26,54
557,72,37,32,32,54,47,41,52,30,41,38,41,27,35,21,39,28,57,49,21,42,20,49,50,48,47,48,54,25,54
558,69,47,30,41,42,52,42,43,36,40,46,41,23,44,23,41,34,55,41,25,32,20,33,49,53,61,49,40,23,56
559,68,41,28,27,54,42,47,54,30,35,43,32,20,44,18,44,22,52,43,28,47,25,43,51,54,57,58,56,22,46
560,65,44,44,28,50,45,45,51,38,48,36,30,21,44,25,49,22,52,46,22,47,22,49,48,59,43,41,43,22,52
561,65,46,42,28,50,40,46,59,33,42,29,37,37,36,19,48,34,61,47,28,37,23,39,42,49,50,44,46,28,46
562,66,50,32,30,47,58,45,56,38,42,37,40,18,45,13,49,20,51,37,17,39,22,46,52,53,59,50,43,30,46
563,67,50,32,27,45,46,42,48,29,51,37,44,32,48,16,38,26,52,45,20,48,27,43,47,55,50,48,46,21,51
564,60,43,31,28,47,44,48,60,32,50,35,35,27,47,28,45,29,48,44,27,36,18,34,59,54,53,49,46,20,54
565,65,48,35,28,49,51,35,48,38,46,33,35,34,40,25,43,31,59,43,14,43,29,47,50,47,55,44,47,20,49
566,64,51,32,40,50,48,28,48,38,36,38,27,26,45,25,43,24,55,53,25,39,17,44,54,57,48,48,54,23,51
567,62,57,39,32,52,46,41,60,27,41,46,41,29,44,28,40,19,45,40,20,42,18,53,46,51,51,51,42,24,44
568,61,49,40,28,51,50,37,63,40,40,31,35,26,35,26,45,24,57,40,25,35,22,40,56,49,56,48,54,22,46
569,58,47,30,28,42,45,45,59,43,38,30,46,23,44,22,34,28,58,51,24,39,26,43,54,57,52,56,43,17,49
570,59,49,32,36,47,44,45,57,41,43,29,44,29,43,16,43,19,52,39,23,36,38,48,55,52,48,51,44,16,53
571,65,50,33,37,44,47,48,60,39,44,36,39,21,36,21,48,21,58,45,25,32,31,43,47,51,51,50,38,23,48
572,63,50,32,32,50,48,42,48,36,40,35,41,27,39,31,50,24,53,38,27,46,31,39,57,45,48,40,46,23,50
573,68,39,38,26,46,49,41,52,37,45,42,41,20,34,21,50,30,51,44,31,43,19,49,47,51,50,43,46,24,54
574,55,53,36,28,56,47,39,51,31,36,36,40,29,43,17,43,30,53,45,32,35,22,41,52,60,57,50,45,20,49
575,70,47,35,27,51,38,46,53,33,41,34,35,20,33,21,35,21,56,46,23,48,30,43,54,59,51,54,50,25,52
576,62,45,37,30,49,44,43,58,38,35,29,47,27,37,16,48,24,49,40,35,43,20,43,43,52,62,43,47,27,58
577,66,42,33,34,47,39,50,51,39,47,39,28,24,38,16,45,34,61,46,21,32,25,45,50,61,51,54,46,23,44
578,59,46,33,32,61,44,36,49,36,42,41,36,30,47,15,40,19,52,49,22,47,23,50,54,52,60,49,38,21,48
579,64,46,34,31,44,50,43,49,36,41,40,39,23,55,22,51,25,48,42,17,36,25,47,56,55,61,40,47,20,44
580,65,45,33,23,49,42,37,54,30,37,40,43,27,42,27,50,36,49,51,23,34,25,41,50,52,53,52,45,29,47
581,62,44,30,36,41,51,42,54,33,34,48,36,25,49,19,46,26,44,54,33,39,20,42,51,57,52,49,46,18,50
582,60,52,26,36,49,45,35,60,34,47,29,36,27,45,22,42,36,55,39,20,48,24,39,50,49,53,47,51,23,52
583,65,45,35,26,50,50,35,55,33,45,34,43,23,44,19,39,30,54,48,27,44,26,42,48,55,59,53,39,18,47
584,66,47,33,25,60,48,44,52,28,42,36,39,24,48,24,47,25,52,40,21,46,28,33,50,54,51,48,44,31,45
585,61,55,28,34,40,45,41,55,42,47,40,47,24,39,24,48,40,50,39,24,41,22,47,44,46,48,50,41,17,52
586,65,46,44,28,50,44,41,51,33,41,44,48,23,39,18,49,25,53,48,27,41,24,45,51,50,54,55,43,20,31
587,63,46,33,41,38,47,45,54,32,47,38,41,25,46,12,49,25,44,41,26,42,25,48,43,53,57,51,46,22,51
588,71,49,25,25,50,46,46,53,29,41,44,34,24,43,18,43,28,46,47,31,29,24,46,55,50,51,49,57,25,52
589,65,54,35,23,50,50,49,49,35,43,41,30,26,43,20,43,24,47,42,21,39,19,43,47,60,51,56,49,23,54
590,56,44,35,35,45,53,43,55,33,37,30,33,34,40,17,46,29,53,43,30,40,30,40,49,64,54,45,46,32,40
591,60,44,34,24,54,43,45,54,37,36,35,35,33,40,23,46,35,45,41,18,41,30,54,59,52,64,46,40,20,43
592,66,40,29,30,59,50,42,55,32,41,27,37,28,50,13,43,20,49,46,21,37,25,48,51,57,55,47,48,29,56
593,63,48,33,33,44,49,46,52,30,40,42,22,27,43,20,49,34,47,46,26,39,26,38,52,55,53,50,54,22,48
594,56,53,28,29,48,43,47,60,41,39,37,34,18,51,18,39,25,54,46,22,42,28,44,55,54,55,48,48,25,44
595,67,48,25,27,60,32,44,50,43,33,40,28,24,51,15,40,34,59,41,23,39,39,37,49,55,52,57,35,26,58
596,59,49,37,24,50,46,40,57,30,45,33,27,26,38,21,50,34,57,38,18,47,25,53,50,52,52,45,54,27,47
597,70,45,38,33,50,49,48,55,34,43,39,39,22,47,29,43,21,56,41,21,40,26,39,46,43,49,42,47,27,49
598,65,52,31,35,46,46,46,48,50,40,31,42,29,47,21,45,28,46,49,24,31,25,40,53,49,53,54,38,21,46
599,67,51,37,34,49,45,41,49,41,54,27,41,21,40,26,42,20,54,45,22,41,25,39,54,44,53,48,44,24,53
600,64,48,36,26,51,49,47,50,26,47,36,26,32,41,16,45,20,59,43,29,43,21,42,52,56,51,52,46,27,50
601,64,48,34,35,51,46,39,48,23,37,40,33,31,50,22,47,29,50,49,26,43,23,51,46,52,48,51,45,23,47
602,66,49,38,39,47,47,39,51,37,40,42,32,19,34,18,47,26,59,43,32,42,29,45,49,45,60,46,47,24,39
603,61,52,34,31,50,48,43,51,29,34,35,40,28,39,27,44,21,50,54,26,40,22,40,52,60,58,43,55,23,41
604,62,40,36,19,49,42,39,59,32,35,36,33,23,40,27,44,36,53,49,23,47,27,40,54,56,51,53,55,17,54
605,70,44,32,29,53,47,41,58,37,32,35,44,35,47,19,45,22,47,47,26,38,20,32,50,50,56,56,46,27,46
606,67,41,29,33,47,48,41,49,38,42,33,40,30,34,29,50,27,62,34,27,39,16,45,54,49,59,48,43,27,50
607,61,58,29,35,47,45,43,51,37,37,40,37,20,40,17,53,22,57,49,17,39,21,41,58,54,54,48,49,21,51
608,61,53,28,29,44,49,39,61,25,38,34,40,23,42,29,40,25,57,46,27,46,23,44,52,44,56,53,51,23,49
609,59,44,36,23,51,51,39,54,37,39,39,41,26,51,17,43,28,51,43,22,50,30,38,53,53,54,47,42,21,49
610,64,47,31,36,48,47,43,57,41,42,44,27,24,44,16,45,26,49,43,20,52,15,43,51,55,53,53,48,21,46
611,65,45,37,22,53,42,47,57,38,42,42,37,20,43,20,53,28,54,33,26,46,23,42,52,49,51,45,49,25,45
612,58,52,32,35,59,50,46,55,38,37,36,35,19,46,27,50,22,53,51,18,42,22,44,45,53,50,46,42,22,46
613,62,42,38,29,45,36,38,54,42,47,34,44,33,41,20,44,26,58,42,29,44,22,50,52,51,52,50,42,23,41
614,61,40,36,25,50,51,44,53,42,46,40,36,26,35,20,48,25,55,45,15,37,30,47,51,54,51,56,43,26,43
615,68,56,31,30,43,41,42,54,35,38,40,42,25,48,17,46,29,58,36,32,41,29,46,51,50,52,48,38,21,44
616,62,49,31,33,47,51,44,55,37,43,37,42,26,40,26,44,21,54,45,21,40,22,34,49,56,48,52,41,35,46
617,65,51,35,26,46,49,45,52,31,44,43,28,31,44,27,43,25,56,34,26,43,17,39,54,58,47,49,46,24,53
618,66,41,44,34,47,47,34,56,35,43,36,28,22,47,24,44,25,51,41,21,46,28,45,52,53,56,41,46,32,46
619,62,42,30,26,56,40,46,49,36,41,31,30,30,47,34,44,33,49,45,25,45,19,48,53,53,52,50,48,26,41
620,62,48,35,27,51,48,48,52,28,36,37,31,19,49,21,47,30,57,50,23,39,25,43,60,57,49,48,45,20,46
621,60,45,29,30,46,48,46,53,40,31,41,35,23,42,17,49,23,50,45,22,40,23,49,62,60,48,49,48,23,54
622,68,40,34,29,44,48,47,55,41,38,33,41,21,38,20,49,24,48,43,31,43,27,50,53,53,46,56,49,22,40
623,63,49,38,28,48,42,39,52,42,30,35,35,25,50,17,41,25,53,39,24,42,25,51,55,55,50,52,48,28,50
624,65,43,39,27,44,50,52,49,39,48,36,42,21,37,23,44,20,50,42,24,38,26,38,52,57,57,45,51,22,50
625,66,51,27,23,48,38,38,55,31,42,36,40,24,42,29,48,23,51,47,40,40,25,40,53,57,52,43,46,25,51
626,64,45,36,40,45,43,45,53,39,46,27,37,26,44,18,36,31,57,48,22,36,33,43,55,52,53,57,37,17,46
627,66,48,44,30,45,54,41,58,27,38,40,30,27,42,26,46,27,55,48,30,38,18,53,47,54,48,48,46,20,37
628,62,43,32,25,49,40,44,57,28,38,42,43,37,47,20,48,31,51,42,25,39,24,45,51,50,61,45,47,16,49
629,56,52,39,31,45,44,48,61,35,32,38,37,19,47,20,49,24,62,39,34,41,21,37,55,39,59,38,52,24,53
630,61,43,42,32,47,45,42,57,36,40,44,40,24,50,23,42,28,58,33,23,44,19,40,46,50,56,49,46,21,50
631,65,46,34,36,41,40,35,57,37,41,32,44,21,39,24,47,30,56,41,25,37,29,48,50,44,60,45,54,23,50
632,61,52,31,33,46,45,41,51,29,39,34,26,31,49,28,41,30,58,49,25,39,26,38,55,56,60,48,44,20,46
633,63,49,37,26,54,48,43,54,31,44,38,36,28,48,21,45,28,52,40,24,44,22,38,47,52,54,48,46,23,48
634,64,49,37,38,46,43,43,57,40,36,36,33,24,44,16,38,18,52,42,27,45,27,42,54,52,56,54,46,18,54
635,68,50,35,22,48,49,37,55,41,46,35,40,20,41,23,45,23,56,41,27,40,23,38,46,55,55,51,53,25,43
636,70,51,31,21,47,50,48,58,29,41,34,39,23,37,14,52,28,55,52,21,43,20,49,55,51,55,42,41,27,47
637,67,40,27,27,36,43,46,55,33,36,29,32,23,42,23,48,35,54,40,22,48,30,41,53,60,53,50,59,26,53
638,71,47,35,34,51,42,48,53,40,46,36,26,19,41,21,40,20,49,47,22,46,27,45,52,52,50,46,52,24,49
639,66,53,38,32,52,44,40,52,38,40,39,37,26,49,20,46,25,51,36,20,41,31,45,54,51,50,43,43,16,53
640,61,52,39,24,46,48,49,58,30,40,40,34,37,38,21,42,22,54,44,25,44,17,45,52,56,58,43,43,23,46
641,63,50,31,25,42,48,46,55,43,47,41,32,33,42,26,43,25,54,44,23,42,26,39,53,42,54,53,48,13,48
642,63,53,35,31,56,45,42,55,37,41,33,28,20,43,19,44,27,55,44,25,45,24,42,57,55,50,56,43,22,41
643,66,47,35,27,48,41,43,51,32,38,37,34,34,44,25,47,26,53,43,28,40,23,46,54,53,58,46,44,20,48
644,71,44,33,19,55,47,46,58,36,37,40,42,25,39,25,40,28,51,41,20,34,29,48,53,51,55,50,42,28,44
645,63,42,29,34,39,53,34,60,37,41,41,32,24,42,19,44,33,59,37,24,46,25,42,55,54,50,47,53,24,48
646,68,48,32,32,48,38,42,47,26,38,41,39,24,40,16,47,35,59,50,22,41,17,40,53,55,53,51,47,28,54
647,61,45,24,25,46,45,45,56,37,45,41,44,27,41,16,45,27,54,47,23,42,22,46,52,55,55,50,45,18,52
648,69,38,42,26,48,48,42,60,36,35,37,38,17,44,22,41,21,57,47,22,47,19,47,52,53,56,48,46,21,52
649,66,45,32,22,46,50,40,56,34,41,38,38,27,57,14,42,26,57,36,21,46,27,43,51,51,54,55,47,20,49
650,67,53,35,29,54,44,41,54,38,39,40,32,26,40,16,35,28,51,52,17,48,19,44,53,48,51,49,47,36,45
651,64,48,32,27,54,47,40,55,39,45,36,34,25,41,19,48,21,61,40,14,40,23,47,55,55,50,50,49,23,49
652,66,49,43,31,49,41,43,56,30,39,39,39,31,44,24,44,29,50,38,17,47,26,38,42,51,60,51,43,24,47
653,70,45,35,28,48,51,46,54,38,49,37,29,25,38,18,37,23,60,32,26,43,27,51,49,56,56,47,40,22,51
654,68,40,33,28,53,47,40,56,29,28,37,30,24,49,20,45,27,54,46,32,44,27,42,51,55,58,48,53,17,50
655,65,45,33,32,45,40,42,53,38,43,37,36,30,39,19,39,27,52,42,17,41,33,44,59,54,56,52,40,26,52
656,68,51,37,31,42,44,44,51,35,39,36,38,26,49,32,45,22,56,42,23,42,22,42,53,47,48,55,41,23,47
657,69,37,28,30,43,40,40,62,43,42,34,38,29,53,18,41,26,56,43,23,38,24,36,55,52,57,49,50,22,53
658,65,54,41,26,50,51,44,57,34,46,32,30,25,39,18,37,26,55,41,26,46,20,45,51,47,58,44,42,29,52
659,59,47,36,24,52,46,42,59,36,40,33,40,20,45,20,43,26,49,39,27,48,26,43,48,60,57,48,47,19,52
660,63,36,28,28,46,32,40,60,29,44,41,40,24,43,23,44,35,58,49,26,41,18,40,51,56,58,52,48,22,56
661,56,51,23,24,45,50,49,51,39,30,34,38,28,45,27,47,29,56,39,23,40,28,39,60,48,54,51,50,22,55
662,66,50,32,33,48,48,48,53,29,51,32,31,25,37,24,46,24,49,45,29,43,25,35,46,58,54,45,50,28,47
663,66,48,32,23,49,52,38,57,33,41,39,34,31,42,18,46,21,56,54,24,43,19,44,49,52,53,44,43,30,50
664,58,51,31,21,45,53,43,54,33,38,47,33,22,46,16,36,29,54,45,27,43,20,45,53,56,54,49,56,29,44
665,63,44,41,32,44,45,44,52,47,44,37,44,18,35,19,49,24,48,44,22,47,23,44,39,58,57,49,50,25,43
666,67,44,33,27,48,47,47,41,29,48,35,36,25,42,26,44,28,62,40,30,42,25,39,54,59,57,43,47,23,43
