Date,Home,Away,Predicted_Margin,Actual_Margin,Predicted_Win_Prob,Actual_Win,Margin_Error
2026-01-17,POR,LAL,-0.7680161,16.0,0.46969658680623483,1,-16.76801609992981
2026-01-17,ATL,BOS,-0.047980584,-26.0,0.49810452844659336,0,25.952019415795803
2026-01-17,DET,IND,10.776284,43.0,0.8459098937961804,1,-32.22371578216553
2026-01-17,DAL,UTA,8.071756,18.0,0.7816835015332239,1,-9.928243637084961
2026-01-17,DEN,WAS,20.487354,6.0,0.9622186020058044,1,14.487354278564453
2026-01-17,SAS,MIN,2.5832417,3.0,0.6006575139581832,1,-0.41675829887390137
2026-01-17,NYK,PHX,4.4136443,-7.0,0.6676214721726405,0,11.413644313812256
2026-01-17,GSW,CHO,4.7354155,20.0,0.6788067199605925,1,-15.2645845413208
2026-01-18,HOU,NOP,10.283721,9.0,0.8354890557018502,1,1.2837209701538086
2026-01-18,CHI,BRK,3.95591,22.0,0.6513810745607226,1,-18.044090032577515
2026-01-18,DEN,CHO,8.709497,-23.0,0.7983929429571798,0,31.709497451782227
2026-01-18,LAL,TOR,-0.77166325,17.0,0.4695530373667926,1,-17.77166324853897
2026-01-18,MEM,ORL,-1.3900257,17.0,0.4453065361034952,1,-18.390025734901428
2026-01-18,SAC,POR,-2.3426116,-7.0,0.4084972930150779,0,4.65738844871521
